subject_id_namespace	subject_id	role_id	taxonomy_id
https://motrpac-data.org/	10028056	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10028137	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10028560	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10028641	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10028722	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029028	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029109	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029370	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029451	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029613	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029885	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10029966	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030034	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030387	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030468	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030700	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030891	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10030972	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10031006	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10031510	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10031782	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10031863	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10031944	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10032088	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10032592	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10032673	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10032754	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10032835	cfde_subject_role:0	NCBI:txid10116
https://motrpac-data.org/	10033130	cfde_subject_role:0	NCBI:txid10116
